,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue id,Venue Latitude,Venue Longitude,Venue Category id,Venue Category_id,price
1764,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4c811815d92ea0934c6e3d72,43.798897858187395,-79.31870122759385,4bf58dd8d48988d16e941735,Food,1
1765,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4e4bcc4162e1ce23e579d8dc,43.79795157870593,-79.31867761416008,4bf58dd8d48988d1e0931735,Food,1
1766,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4efccc9bb8f701ff611ce191,43.79643013115188,-79.3191507994383,4bf58dd8d48988d10f941735,Food,2
1771,Stn A PO Boxes,43.6464352,-79.37484599999999,5b5bca904aa3f8002c97f85d,43.64781466405137,-79.3744527618627,4bf58dd8d48988d1d3941735,Food,2
1772,Stn A PO Boxes,43.6464352,-79.37484599999999,4b56a44ff964a5206e1728e3,43.64671207408793,-79.37476761639118,4bf58dd8d48988d1c4941735,Food,3
1775,Stn A PO Boxes,43.6464352,-79.37484599999999,50b7c53616485cd9efad60d5,43.64848710249909,-79.37454735245633,4bf58dd8d48988d149941735,Food,2
1780,Stn A PO Boxes,43.6464352,-79.37484599999999,4fcb97f7e4b00a0e8520b055,43.64928693557788,-79.37468932637938,4bf58dd8d48988d1cb941735,Food,1
1782,Stn A PO Boxes,43.6464352,-79.37484599999999,55314880498eca93a62e17ec,43.647686808930885,-79.3772953884033,4bf58dd8d48988d16d941735,Food,1
1785,Stn A PO Boxes,43.6464352,-79.37484599999999,4b0f3cd2f964a520b66023e3,43.647084825125084,-79.37634231908494,4bf58dd8d48988d10c941735,Food,3
1788,Stn A PO Boxes,43.6464352,-79.37484599999999,534effeb498e6464d5c4885c,43.64850142396483,-79.3718080237409,4bf58dd8d48988d1ce941735,Food,3
1790,Stn A PO Boxes,43.6464352,-79.37484599999999,52138db911d22803b334c641,43.64815919753501,-79.37874450467258,4bf58dd8d48988d16d941735,Food,1
1791,Stn A PO Boxes,43.6464352,-79.37484599999999,5a4fdf56772fbc5e9fa73c7f,43.646473,-79.378782,4bf58dd8d48988d111941735,Food,2
1792,Stn A PO Boxes,43.6464352,-79.37484599999999,50fd7b1b582f9d035e57a426,43.648742,-79.374142,4bf58dd8d48988d1c4941735,Food,2
1793,Stn A PO Boxes,43.6464352,-79.37484599999999,4b86b209f964a520cf9631e3,43.6484950904393,-79.37146231793892,4bf58dd8d48988d1ce941735,Food,2
1795,Stn A PO Boxes,43.6464352,-79.37484599999999,4c6eb1c9c524370414ae2beb,43.648668221542096,-79.37160962302049,4bf58dd8d48988d16a941735,Food,1
1796,Stn A PO Boxes,43.6464352,-79.37484599999999,54593679498e9c3b842c216d,43.647965,-79.373427,52e81612bcbc57f1066b7a00,Food,0
1799,Stn A PO Boxes,43.6464352,-79.37484599999999,5b15659b1c062d0024e7cf81,43.646526,-79.375134,4bf58dd8d48988d143941735,Food,1
1800,Stn A PO Boxes,43.6464352,-79.37484599999999,583f54320923922e8141d360,43.650063279511016,-79.37458664523871,52e81612bcbc57f1066b79f2,Food,0
1801,Stn A PO Boxes,43.6464352,-79.37484599999999,4c2b80a6ae6820a18fe91743,43.64873614340388,-79.37162306748482,52e81612bcbc57f1066b79f2,Food,1
1804,Stn A PO Boxes,43.6464352,-79.37484599999999,4b6dcbf5f964a520ab902ce3,43.64875714757637,-79.37164539765817,4bf58dd8d48988d1e0931735,Food,1
1805,Stn A PO Boxes,43.6464352,-79.37484599999999,4ad4c05cf964a52006f620e3,43.64929834396347,-79.37643067251867,4bf58dd8d48988d1c4941735,Food,2
1809,Stn A PO Boxes,43.6464352,-79.37484599999999,4b5ca7d8f964a5207c3c29e3,43.64941904378835,-79.37723726034164,4bf58dd8d48988d155941735,Food,2
